Nodes:
1	01111	[ 0.01 0.04 0.13 0.67]	snv1	snv4	snv5	snv7	snv8	snv9	snv10	snv11	snv12	snv13	snv15	snv16	snv17	snv18	snv19	snv20	snv21	snv22	snv23	snv24	snv25	snv26	snv27	snv29	snv30	snv31	snv32	snv34	snv35	snv36	snv2	snv3	snv6	snv14	snv28	snv33
2	01111	[ 0.62 0.01 0.05 0.22]	snv100	snv101	snv102	snv103	snv104	snv105	snv106	snv107	snv108	snv109	snv110	snv111	snv112	snv113	snv114	snv115	snv116	snv117	snv118	snv119	snv120	snv121	snv122	snv123	snv124	snv125	snv126	snv127
3	01111	[ 0.08 0.25 0.82 0.03]	snv37	snv38	snv39	snv40	snv41	snv42	snv43	snv44	snv45	snv46	snv47	snv48	snv49	snv50	snv51	snv52	snv53	snv54	snv55	snv56	snv57	snv58	snv59	snv60	snv61	snv62	snv63	snv64	snv65	snv66
4	01111	[ 0.3 0.72 0.02 0.09]	snv67	snv68	snv69	snv70	snv71	snv72	snv73	snv74	snv75	snv76	snv77	snv78	snv79	snv80	snv81	snv82	snv83	snv84	snv85	snv86	snv87	snv88	snv89	snv90	snv91	snv92	snv93	snv94	snv95	snv96	snv97	snv98	snv99

****Tree 0****
0 -> 4
0 -> 3
0 -> 2
0 -> 1
Error score: 0.03149847085427415

Sample decomposition: 
	Sample lineage decomposition: 0
GL

	Sample lineage decomposition: 0.0112482676822968
GL
.....01111: 0.3 [0.006]
.....01111: 0.084 [0]
.....01111: 0.624 [0]
.....01111: 0.011 [0]

	Sample lineage decomposition: 0.0363885458059255
GL
.....01111: 0.718 [0.001]
.....01111: 0.252 [0.002]
.....01111: 0.01 [0]
.....01111: 0.036 [0]

	Sample lineage decomposition: 0.130149858520974
GL
.....01111: 0.018 [0]
.....01111: 0.821 [0]
.....01111: 0.048 [0]
.....01111: 0.13 [0]

	Sample lineage decomposition: 0.666781255313077
GL
.....01111: 0.09 [0.001]
.....01111: 0.031 [0]
.....01111: 0.218 [0]
.....01111: 0.667 [0]


SNV info:
snv1: 19 55494651 NA12156
snv4: 22 32587302 NA12156
snv5: 3 37053568 NA12156
snv7: 1 145533175 NA12156
snv8: 1 17396592 NA12156
snv9: 1 46500613 NA12156
snv10: 1 70820008 NA12156
snv11: 11 117096652 NA12156
snv12: 11 118178007 NA12156
snv13: 11 18291321 NA12156
snv15: 11 5529152 NA12156
snv16: 12 132631855 NA12156
snv17: 12 13764774 NA12156
snv18: 12 77419593 NA12156
snv19: 14 21109745 NA12156
snv20: 16 4849705 NA12156
snv21: 19 38160760 NA12156
snv22: 19 39908574 NA12156
snv23: 19 43763059 NA12156
snv24: 19 9968139 NA12156
snv25: 2 175263063 NA12156
