Nodes:
1	01111	[ 0.33 0.35 0.29 0.11]	snv37	snv38	snv39	snv40	snv41	snv42	snv43	snv44	snv45	snv46	snv47	snv48	snv49	snv50	snv51	snv52	snv53	snv54	snv55	snv56	snv57	snv58	snv59	snv60	snv61	snv62	snv63	snv64	snv65	snv66	snv67	snv68	snv69	snv70	snv71	snv72	snv73	snv74	snv75	snv76	snv77	snv78	snv79	snv80	snv81	snv82	snv83	snv84	snv85	snv86	snv87	snv88	snv89	snv90	snv91	snv92	snv93	snv94	snv95	snv96	snv97	snv98	snv99	snv100	snv101	snv102	snv103	snv104	snv105	snv106	snv107	snv108	snv109	snv110	snv111	snv112	snv113	snv114	snv115	snv116	snv117	snv118	snv119	snv120	snv121	snv122	snv123	snv124	snv125	snv126	snv127	snv128	snv129	snv130	snv131	snv132
2	01111	[ 0.01 0.04 0.13 0.67]	snv1	snv2	snv3	snv4	snv5	snv6	snv7	snv8	snv9	snv10	snv11	snv12	snv13	snv14	snv15	snv16	snv17	snv18	snv19	snv20	snv21	snv22	snv23	snv24	snv25	snv26	snv27	snv28	snv29	snv30	snv31	snv32	snv33	snv34	snv35	snv36

****Tree 0****
0 -> 2
0 -> 1
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: 0
GL

	Sample lineage decomposition: 0.01050072148535
GL
.....01111: 0.01 [0]
.....01111: 0.326 [0.216]

	Sample lineage decomposition: 0.0361657510394345
GL
.....01111: 0.036 [0]
.....01111: 0.348 [0.296]

	Sample lineage decomposition: 0.130200431295179
GL
.....01111: 0.13 [0]
.....01111: 0.287 [0.371]

	Sample lineage decomposition: 0.666822008197534
GL
.....01111: 0.667 [0]
.....01111: 0.114 [0.089]


SNV info:
snv37: 19 11227602 NA12878
snv38: 7 55268949 NA12878
snv39: 1 200376695 NA12878
snv40: 1 248224746 NA12878
snv41: 10 17875816 NA12878
snv42: 11 6898495 NA12878
snv43: 12 53708910 NA12878
snv44: 14 102901201 NA12878
snv45: 17 29623288 NA12878
snv46: 17 35346641 NA12878
snv47: 17 72937795 NA12878
snv48: 18 44561619 NA12878
snv49: 19 21131571 NA12878
snv50: 19 35836530 NA12878
snv51: 19 54849463 NA12878
snv52: 2 120005569 NA12878
snv53: 2 26455127 NA12878
snv54: 2 26502875 NA12878
snv55: 20 62196182 NA12878
snv56: 3 129155670 NA12878
snv57: 3 49156473 NA12878
snv58: 3 49362369 NA12878
snv59: 3 49455330 NA12878
snv60: 4 1729988 NA12878
snv61: 4 95186055 NA12878
